"","Fiscal.Year","Customer","SubCustomer","AddressCat","MajorCommandName","ProductOrServiceArea","Obligation.2014"
"2809",2013-09-30,"Defense","DLA","Promising [9-10]","CONSTRUCTION & EQUIPMENT","Electronics & Communications",4.77264151518229e-06
"2810",2013-09-30,"Defense","DLA","Promising [9-10]","DCSO","ICT",0
"2811",2013-09-30,"Defense","DLA","Promising [9-10]","DCSO","PAMS",0.00110279315720524
"2812",2013-09-30,"Defense","DLA","Promising [9-10]","DLA AVIATION","Aircraft",0.589123469197725
"2813",2013-09-30,"Defense","DLA","Promising [9-10]","DLA AVIATION","Electronics & Communications",0.0839451078512237
"2814",2013-09-30,"Defense","DLA","Promising [9-10]","DLA AVIATION","Engines & Power Plants",0.425245335843709
"2815",2013-09-30,"Defense","DLA","Promising [9-10]","DLA ENERGY","PAMS",0.00102637704884736
"2816",2013-09-30,"Defense","DLA","Promising [9-10]","DLA LAND","Aircraft",0.000124019617345384
"2817",2013-09-30,"Defense","DLA","Promising [9-10]","DLA LAND","Electronics & Communications",0.011988826270133
"2818",2013-09-30,"Defense","DLA","Promising [9-10]","DLA MARITIME","Aircraft",0.000180769929318574
"2819",2013-09-30,"Defense","DLA","Promising [9-10]","DLA MARITIME","Electronics & Communications",0.0187631046301412
"2820",2013-09-30,"Defense","DLA","Promising [9-10]","DLA MARITIME","Engines & Power Plants",0.000283975270843912
"2821",2013-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Aircraft",6.43440692596729e-06
"2822",2013-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Electronics & Communications",0.00096353946379608
"2823",2013-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Engines & Power Plants",5.88485627094547e-05
"2824",2013-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Other",0.00254342408357875
"2825",2013-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","PAMS",4.58816295318371e-05
"2826",2013-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","Aircraft",2.43647811516198e-05
"2827",2013-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","Electronics & Communications",0.00629354595226973
"2828",2013-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","ERS",0.000130705851223723
"2829",2013-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","FRS&C",0.00324952347923225
"2830",2013-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","ICT",0.0696330445110186
"2831",2013-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","Other",0.000147231908195389
"2832",2013-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","PAMS",0.0714428240815477
"2833",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Aircraft",0.904545729373109
"2834",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Clothing & Subsistence",0
"2835",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Electronics & Communications",0.198420233675129
"2836",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Engines & Power Plants",0.419992461469686
"2837",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Ground Vehicles",0.019963559736468
"2838",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Launchers & Munitions",0.0266155695897228
"2839",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Missiles & Space",0.00425923295409769
"2840",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Other",0.0376822235579364
"2841",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Ships",6.56226873159338e-05
"2842",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISPOSITION SERVICES","Electronics & Communications",0
"2843",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISPOSITION SERVICES","ICT",-2.53767644968011e-06
"2844",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISPOSITION SERVICES","PAMS",0.00492737167634813
"2845",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","Electronics & Communications",0.0001469087442876
"2846",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","ERS",-5.54396262821164e-06
"2847",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","FRS&C",0.0152005185875901
"2848",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","ICT",0.0134279796136894
"2849",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","PAMS",0.0035272050781964
"2850",2013-09-30,"Defense","DLA","Uncommon [6-8]","DLA DOCUMENT SVCS","Electronics & Communications",0.00010138015639281
